100
TIME:    9.074, STEP:  9074
H    0.000000    0.000000    0.000000
H   -0.000002   -0.000001   -0.000000
H   -0.000000   -0.000000    0.000000
H    0.000212    0.000008   -0.000088
H   -0.000001    0.000001   -0.000001
H    0.000000   -0.000000   -0.000000
H    0.000000    0.000000   -0.000000
H   -0.000000    0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H    0.000000    0.000000    0.000000
H    0.000000   -0.000000    0.000000
H   -0.000173   -0.000064    0.000028
H    0.000000   -0.000000   -0.000000
H    0.000173    0.000064   -0.000028
H    0.000000    0.000000    0.000000
H    0.000000    0.000000   -0.000000
H    0.000001   -0.000000    0.000000
H   -0.000000    0.000000    0.000000
H   -0.000212   -0.000008    0.000088
H    0.000001    0.000000    0.000001
H    0.000001    0.000000   -0.000000
H   -0.000000    0.000000   -0.000000
H   -0.000000    0.000000   -0.000000
H    0.000000    0.000000    0.000000
H   -0.000000    0.000000   -0.000000
H    0.000000    0.000000   -0.000000
H   -0.000000    0.000000    0.000000
H   -0.000005    0.000004   -0.000002
H    0.000002   -0.000001    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000   -0.000000
H    0.000000   -0.000000   -0.000000
H    0.000001   -0.000001    0.000001
H    0.000000   -0.000000    0.000000
H    0.000000    0.000000   -0.000000
H    0.000000   -0.000000   -0.000000
H    0.000000    0.000000   -0.000000
H   -0.000000   -0.000000    0.000000
H    0.000005   -0.000004    0.000002
H    0.000001    0.000000    0.000000
H    0.000000    0.000000   -0.000003
H   -0.000000    0.000000    0.000000
H   -0.000000    0.000000   -0.000000
H    0.000000    0.000000    0.000000
H   -0.000000   -0.000000    0.000000
H    0.000000   -0.000000   -0.000000
H   -0.000001    0.000001    0.000000
H    0.000000   -0.000000   -0.000000
H    0.000000    0.000000    0.000000
H   -0.000001   -0.000001    0.000003
H    0.000002   -0.000002    0.000003
H    0.000037   -0.000015    0.000012
H    0.000000   -0.000000   -0.000000
H    0.000000    0.000000   -0.000000
H    0.000000   -0.000000   -0.000000
H    0.000001   -0.000000    0.000000
H   -0.000000    0.000000    0.000000
H   -0.000038    0.000015   -0.000012
H    0.000001   -0.000001   -0.000000
H   -0.000000    0.000000   -0.000000
H   -0.000001   -0.000001    0.000001
H   -0.000000   -0.000000    0.000000
H    0.000000   -0.000000   -0.000000
H   -0.000000    0.000000    0.000000
H   -0.000000    0.000000    0.000000
H   -0.000022   -0.000012    0.000016
H   -0.000000   -0.000000    0.000000
H   -0.000000    0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000    0.000000
H    0.000000   -0.000000   -0.000000
H   -0.000000    0.000000   -0.000000
H   -0.000002    0.000001   -0.000000
H    0.000000    0.000000   -0.000000
H   -0.000000    0.000000   -0.000000
H    0.000022    0.000012   -0.000016
H    0.000000   -0.000000   -0.000000
H    0.000000    0.000000   -0.000000
H   -0.000000   -0.000000    0.000000
H   -0.000001   -0.000000   -0.000001
H    0.000000    0.000000   -0.000000
H   -0.000000    0.000000   -0.000000
H    0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000    0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000001    0.000000   -0.000000
H   -0.000001    0.000003   -0.000003
H    0.000000    0.000000    0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000    0.000000    0.000000
H   -0.000000    0.000000    0.000000
H    0.000000    0.000000   -0.000000
H    0.000000   -0.000000    0.000000
H    0.000000   -0.000000   -0.000000
H    0.000000    0.000000    0.000000
H    0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000    0.000000
