200
TIME:    0.078, STEP:    78
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000735    0.000095    0.001138
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H   -0.000735   -0.000095   -0.001138
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
