100
TIME:    8.287, STEP:  8287
H   -0.000000    0.000000    0.000000
H   -0.000000    0.000000    0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H    0.000159    0.000460   -0.000712
H    0.000000    0.000000    0.000000
H    0.000000   -0.000000   -0.000000
H   -0.000083    0.000131    0.000083
H   -0.000003   -0.000001   -0.000002
H    0.000000   -0.000000   -0.000000
H   -0.000000    0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000    0.000000    0.000000
H    0.000000    0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H    0.000000    0.000000    0.000000
H   -0.000000    0.000000    0.000000
H    0.000000   -0.000000   -0.000000
H    0.000008    0.000012   -0.000045
H    0.000000   -0.000000    0.000000
H    0.000108    0.000049   -0.000158
H   -0.000000   -0.000000   -0.000000
H   -0.000008   -0.000012    0.000045
H   -0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H   -0.000000   -0.000000   -0.000001
H   -0.000000    0.000000    0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000    0.000000
H   -0.000000   -0.000000    0.000000
H    0.000000    0.000000   -0.000000
H    0.000000    0.000001    0.000000
H   -0.000000    0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000108   -0.000049    0.000158
H   -0.000000    0.000000   -0.000000
H    0.000000   -0.000000    0.000000
H   -0.000001   -0.000000   -0.000000
H    0.000000   -0.000000   -0.000000
H    0.000000   -0.000000    0.000000
H   -0.000000   -0.000000   -0.000000
H    0.000027    0.000008    0.000012
H    0.000000    0.000000   -0.000000
H    0.000000    0.000000    0.000000
H    0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000027   -0.000008   -0.000012
H   -0.000000    0.000000   -0.000000
H   -0.000000    0.000001    0.000001
H   -0.000003    0.000000    0.000001
H    0.000000   -0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000   -0.000000    0.000000
H    0.000000   -0.000000    0.000000
H    0.000000    0.000001   -0.000000
H    0.000000    0.000000   -0.000000
H    0.000000   -0.000000   -0.000000
H    0.000000   -0.000001    0.000000
H    0.000003    0.000000    0.000002
H    0.000000    0.000000   -0.000000
H   -0.000000   -0.000001    0.000000
H    0.000000   -0.000001   -0.000001
H   -0.000000   -0.000000   -0.000000
H   -0.000001    0.000001   -0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000   -0.000001   -0.000000
H    0.000001   -0.000000   -0.000001
H   -0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000    0.000000    0.000000
H    0.000000   -0.000000   -0.000000
H   -0.000000    0.000000    0.000000
H    0.000083   -0.000131   -0.000083
H    0.000000    0.000000   -0.000000
H    0.000000   -0.000000    0.000000
H   -0.000159   -0.000460    0.000712
H    0.000000    0.000000    0.000000
H    0.000000   -0.000000   -0.000000
H    0.000000   -0.000000   -0.000000
H    0.000003   -0.000000   -0.000001
H   -0.000000    0.000000    0.000000
H    0.000000   -0.000000   -0.000000
H    0.000000   -0.000000   -0.000000
H    0.000000   -0.000000    0.000000
H    0.000000    0.000000   -0.000000
H    0.000000    0.000000   -0.000000
H    0.000000   -0.000001   -0.000001
H    0.000000    0.000000   -0.000000
H   -0.000001    0.000000    0.000001
H   -0.000000    0.000000    0.000000
H   -0.000000    0.000000    0.000000
H   -0.000000   -0.000000    0.000000
H   -0.000000   -0.000000   -0.000000
H    0.000000    0.000000    0.000000
H    0.000001   -0.000000    0.000000
H   -0.000000   -0.000000   -0.000000
H    0.000000   -0.000000   -0.000000
H   -0.000000    0.000001    0.000001
H    0.000000    0.000000    0.000000
H    0.000000   -0.000000   -0.000000
