100
TIME:    0.026, STEP:    26
H   -0.000003    0.000001    0.000001
H   -0.000000   -0.000000    0.000000
H   -0.000000    0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000    0.000000   -0.000000
H   -0.000000    0.000000    0.000000
H   -0.000000   -0.000000    0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H    0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000    0.000000
H   -0.000000    0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000    0.000000    0.000000
H    0.000000   -0.000000    0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000    0.000000   -0.000000
H    0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H    0.000004    0.000002    0.000000
H   -0.000001   -0.000002    0.000001
H   -0.000001    0.000001    0.000000
H   -0.000005    0.000003    0.000002
H    0.000000   -0.000000    0.000000
H   -0.000000   -0.000000   -0.000000
H    0.000000   -0.000000    0.000000
H    0.000000   -0.000000    0.000000
H    0.000000    0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000    0.000000    0.000000
H   -0.000000   -0.000000   -0.000001
H   -0.000000   -0.000000    0.000000
H   -0.000000   -0.000000   -0.000000
H    0.000000   -0.000000    0.000000
H   -0.000000    0.000000   -0.000000
H    0.000000   -0.000000    0.000000
H    0.000000    0.000000    0.000000
H   -0.000000   -0.000001   -0.000001
H    0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000    0.000000
H    0.000000    0.000000    0.000000
H   -0.000000   -0.000000   -0.000000
H    0.000000    0.000000    0.000000
H   -0.000000    0.000000    0.000000
H    0.000009   -0.000004    0.000015
H   -0.000000    0.000000   -0.000000
H    0.000000    0.000000   -0.000000
H   -0.000000    0.000000   -0.000000
H    0.000000    0.000000    0.000000
H   -0.000000   -0.000000    0.000000
H   -0.000000    0.000000    0.000000
H   -0.000000    0.000000   -0.000000
H    0.000003   -0.000001   -0.000001
H   -0.006557   -0.050203   -0.040125
H   -0.000006   -0.000002   -0.000003
H    0.000000    0.000000   -0.000000
H   -0.000000    0.000000    0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000    0.000000
H   -0.000009    0.000004   -0.000015
H    0.000000    0.000000   -0.000000
H    0.000000   -0.000000    0.000000
H    0.006557    0.050202    0.040125
H    0.000000    0.000000   -0.000000
H    0.000006    0.000002    0.000003
H    0.000000   -0.000000   -0.000000
H   -0.000000    0.000000   -0.000000
H   -0.000000   -0.000000    0.000000
H    0.000001    0.000001   -0.000001
H   -0.012879   -0.016488    0.000459
H   -0.000000   -0.000000    0.000000
H   -0.000000    0.000000   -0.000000
H    0.000004   -0.000002   -0.000014
H    0.012879    0.016488   -0.000459
H   -0.000000    0.000000   -0.000000
H    0.000000    0.000000    0.000000
H   -0.000000    0.000000    0.000000
H    0.000000    0.000000   -0.000000
H   -0.000000    0.000000    0.000001
H   -0.000004   -0.000002   -0.000000
H    0.000000   -0.000000    0.000000
H   -0.000000   -0.000000    0.000000
H   -0.000000    0.000000   -0.000000
H    0.000000   -0.000000   -0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000   -0.000000
H   -0.000001    0.000001    0.000000
H    0.000000   -0.000000    0.000000
H    0.000000    0.000000   -0.000000
H    0.000001   -0.000001   -0.000000
H    0.000000    0.000000    0.000000
H    0.000005   -0.000002   -0.000002
H    0.000000    0.000000   -0.000000
H    0.000000   -0.000000    0.000000
H    0.000001    0.000000    0.000000
H    0.000000   -0.000000   -0.000000
H   -0.000000   -0.000000   -0.000000
H   -0.000004    0.000002    0.000014
H   -0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
