200
TIME:    0.022, STEP:    22
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000409   -0.000174   -0.001533
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.100112    0.050258   -0.033857
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H   -0.100112   -0.050258    0.033857
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H   -0.010137   -0.019175   -0.010108
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.010137    0.019175    0.010108
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H    0.000000    0.000000    0.000000
H   -0.000409    0.000174    0.001533
