100
TIME:    2.610, STEP:  2610
H  -33.812153  -45.852123   -0.455753
H  -13.908981   27.109596   31.539108
H    8.594940   35.970860   -5.869764
H    0.082537  -20.601191  -27.407372
H   -4.478860   40.077065  -13.556464
H   -7.753726   -0.544167   49.517548
H  -26.204504   33.763336   39.101002
H  -39.299118   43.255554  -45.908951
H  -12.291122  -48.073620  -31.474049
H  -13.662365    7.177584   19.580530
H  -46.508633   20.118073  -48.162334
H  -19.084763   25.061668  -35.589539
H  -31.804461  -30.251360  -49.695267
H  -24.756504   -1.541512   38.051476
H    6.082282  -44.661045  -24.035130
H  -20.105011  -43.732552  -41.505360
H  -40.207523   33.070438   45.517075
H   10.684443  -24.315573  -17.335835
H    7.787315   20.976608   26.340744
H  -13.469731  -10.618122   34.041969
H  -29.670393  -49.777721  -13.570698
H   47.935486    0.663194  -42.579300
H   -6.676369   -4.065426  -14.306087
H  -46.455811    5.994965  -37.135380
H  -17.882084  -39.653889    3.690537
H   -2.293810  -14.897610  -46.864792
H  -43.115746  -20.785030    9.921545
H  -42.187733   23.338125   16.528143
H   10.872644   45.363243  -23.634302
H   19.171511  -12.375738   39.747543
H   19.678911   44.835159  -39.558380
H   31.569757  -13.813539  -46.287266
H   35.220085  -36.581402   45.044014
H   21.126835  -45.821495  -21.063181
H  -12.429543  -37.796967   30.445190
H   43.474026   39.278313   -1.718079
H   47.955990  -18.312246   39.397373
H  -20.665073   -9.151096   35.282639
H  -21.106009  -10.892898  -48.452721
H  -47.094147  -46.809113   39.339157
H  -34.168266   17.156204   11.782295
H  -44.937466   22.441368   23.489653
H    4.306005    2.998871   36.115105
H  -31.927586    8.379089   48.887238
H  -43.371128  -19.726604   42.787525
H   -6.451464    9.536669    2.032582
H    3.908622   27.192734    4.801971
H    0.027496    5.148106   30.936951
H   14.614455  -41.408829  -19.945919
H   10.486561    7.610256  -34.969582
H   -0.036605  -48.272861    5.270976
H   24.297745  -46.396629  -32.825153
H   10.371475    2.898896  -29.039520
H  -11.577598   -8.158741   22.062435
H  -39.805592   43.833168    4.242687
H    0.622763   -0.525950  -17.021137
H   31.697187  -14.427909   47.554844
H  -37.230629  -47.219696  -12.879589
H   39.432709   21.126945  -38.385433
H  -32.993931   38.433025  -14.220411
H   31.540977  -23.251528  -38.983273
H  -17.744106   -4.654831  -22.624445
H   33.915382  -34.097206  -34.302517
H   34.334511    2.720387  -13.576473
H   19.846207  -39.934654   46.564133
H  -30.715311  -24.856239   29.562944
H  -40.117031   17.285736   24.141045
H  -34.539177   28.596634   23.902863
H   24.920815  -35.926682  -31.359804
H   10.129726   25.148983   -1.051415
H  -15.877738  -34.020645   -5.999035
H  -41.226494  -16.594875   36.608006
H  -32.602036  -24.730684  -12.820963
H  -11.004578  -31.641529  -29.716713
H   24.106485    0.711661   37.904327
H   11.821205   32.045784  -33.643078
H   45.397121  -43.337006    8.844110
H   23.491022  -32.694134   27.613892
H   23.976072   -1.468133    5.580045
H  -24.521368  -27.231342  -43.074959
H    9.784134    5.173874   29.883202
H   37.516647    3.263932  -41.810791
H   31.634439    8.348226   47.621914
H   34.396637   42.785538  -45.669659
H  -24.346638  -31.275927  -48.468750
H  -11.508474   18.366034   34.722065
H   33.394096  -36.354279   23.842522
H    8.047080  -40.030613   -5.200346
H   10.377373  -27.838507   -4.090693
H  -44.207363  -20.572618   17.873093
H   20.462414   26.998270   10.559267
H   36.997742   37.600723    9.527849
H   32.079842   14.981400   38.682037
H   48.327690   30.329027   33.712025
H   -8.645649  -44.787949   11.488869
H   41.298378  -19.743816  -25.826311
H  -39.687111   28.693401  -28.755886
H    1.835556    4.257404   -8.000477
H  -23.817986    2.156864  -41.881981
H   31.051872  -12.842888  -48.157955
